CMD001,25433,27732
CMD001,25454,27732
CMD001,25475,27732
CMD001,25496,27732
CMD001,25517,27732
CMD001,25538,27732
CMD001,25558,27732
CMD001,25579,27732
CMD001,25600,27732
CMD001,25621,27732
CMD001,25642,27732
CMD001,25663,27732
CMD001,25683,27732
CMD001,25704,27732
CMD001,25725,27732
CMD001,25746,27732
CMD001,25767,27732
CMD001,25788,27732
CMD001,25809,27732
CMD001,25829,27732
CMD001,25850,27732
CMD001,25871,27732
CMD001,25892,27732
CMD001,25913,27732
CMD001,25934,27732
CMD001,25954,27732
CMD001,25975,27732
CMD001,25996,27732
CMD001,26017,27732
CMD001,26038,27732
CMD001,26059,27732
CMD001,26080,27732
CMD001,26100,27732
CMD001,26121,27732
CMD001,26142,27732
CMD001,26163,27732
CMD001,26184,27732
CMD001,26205,27732
CMD001,26225,27732
CMD001,26246,27732
CMD001,26267,27732
CMD001,26288,27732
CMD001,26309,27732
CMD001,26330,27732
CMD001,26350,27732
CMD001,26371,27732
CMD001,26392,27732
CMD001,26413,27732
CMD001,26434,27732
CMD001,26455,27732
CMD001,26476,27732
CMD001,26496,27732
CMD001,26517,27732
CMD001,26538,27732
CMD001,26559,27732
CMD001,26580,27732
CMD001,26601,27732
CMD001,26621,27732
CMD001,26642,27732
CMD001,26663,27732
CMD001,26684,27732
CMD001,26705,27732
CMD001,26726,27732
CMD001,26747,27732
CMD001,26767,27732
CMD001,26788,27732
CMD001,26809,27732
CMD001,26830,27732
CMD001,26851,27732
CMD001,26872,27732
CMD001,26892,27732
CMD001,26913,27732
CMD001,26934,27732
CMD001,26955,27732
CMD001,26976,27732
CMD001,26997,27732
CMD001,27017,27732
CMD001,27038,27732
CMD001,27059,27732
CMD001,27080,27732
CMD001,27101,27732
CMD001,27122,27732
CMD001,27143,27732
CMD001,27163,27732
CMD001,27184,27732
CMD001,27205,27732
CMD001,27226,27732
CMD001,27247,27732
CMD001,27268,27732
CMD001,27288,27732
CMD001,27309,27732
CMD001,27330,27732
CMD001,27351,27732
CMD001,27372,27732
CMD001,27393,27732
CMD001,27414,27732
CMD001,27434,27732
CMD001,27455,27732
CMD001,27476,27732
CMD001,27497,27732
CMD001,27518,27732
CMD001,27539,27732
CMD001,27559,27732
CMD001,27580,27732
CMD001,27601,27732
CMD001,27622,27732
CMD001,27643,27732
CMD001,27664,27732
CMD001,27685,27732
CMD001,27705,27732
CMD001,27726,27732
CMD001,27747,27732
CMD001,27768,27732
CMD001,27789,27732
CMD001,27810,27732
CMD001,27830,27732
CMD001,27851,27732
CMD001,27872,27732
CMD001,27893,27732
CMD001,27914,27732
CMD001,27935,27732
CMD001,27955,27732
CMD001,27976,27732
CMD001,27997,27732
CMD001,28018,27732
CMD001,28039,27732
CMD001,28060,27732
CMD001,28081,27732
CMD001,28101,27732
CMD001,28122,27732
CMD001,28143,27732
CMD001,28164,27732
CMD001,28185,27732
CMD001,28206,27732
CMD001,28226,27732
CMD001,28247,27732
CMD001,28268,27732
CMD001,28289,27732
CMD001,28310,27732
CMD001,28331,27732
CMD001,28352,27732
CMD001,28372,27732
CMD001,28393,27732
CMD001,28414,27732
CMD001,28435,27732
CMD001,28456,27732
CMD001,28477,27732
CMD001,28497,27732
CMD001,28518,27732
CMD001,28539,27732
CMD001,28560,27732
CMD001,28581,27732
CMD001,28602,27732
CMD001,28622,27732
CMD001,28643,27732
CMD001,28664,27732
CMD001,28685,27732
CMD001,28706,27732
CMD001,28727,27732
CMD001,28748,27732
CMD001,28768,27732
CMD001,28789,27732
CMD001,28810,27732
CMD001,28831,27732
CMD001,28852,27732
CMD001,28873,27732
CMD001,28893,27732
CMD001,28914,27732
CMD001,28935,27732
CMD001,28956,27732
CMD001,28977,27732
CMD001,28998,27732
CMD001,29019,27732
CMD001,29039,27732
CMD001,29060,27732
CMD001,29081,27732
CMD001,29102,27732
CMD001,29123,27732
CMD001,29144,27732
CMD001,29164,27732
CMD001,29185,27732
CMD001,29206,27732
CMD001,29227,27732
CMD001,29248,27732
CMD001,29269,27732
CMD001,29290,27732
CMD001,29310,27732
CMD001,29331,27732
CMD001,29352,27732
CMD001,29373,27732
CMD001,29394,27732
CMD001,29415,27732
CMD001,29435,27732
CMD001,29456,27732
CMD001,29477,27732
CMD001,29498,27732
CMD001,29519,27732
CMD001,29540,27732
CMD001,29560,27732
CMD001,29581,27732
CMD001,29602,27732
CMD001,29623,27732
CMD001,29644,27732
CMD001,29665,27732
CMD001,29686,27732
CMD001,29706,27732
CMD001,29727,27731
CMD001,29742,27716
CMD001,29756,27702
CMD001,29771,27687
CMD001,29786,27672
CMD001,29801,27657
CMD001,29815,27643
CMD001,29830,27628
CMD001,29845,27613
CMD001,29860,27598
CMD001,29874,27584
CMD001,29889,27569
CMD001,29904,27554
CMD001,29919,27539
CMD001,29933,27525
CMD001,29948,27510
CMD001,29963,27495
CMD001,29978,27480
CMD001,29992,27466
CMD001,30007,27451
CMD001,30022,27436
CMD001,30037,27422
CMD001,30051,27407
CMD001,30065,27392
CMD001,30065,27371
CMD001,30065,27350
CMD001,30065,27329
CMD001,30065,27308
CMD001,30065,27287
CMD001,30065,27267
CMD001,30065,27246
CMD001,30065,27225
CMD001,30065,27204
CMD001,30065,27183
CMD001,30065,27162
CMD001,30065,27141
CMD001,30065,27121
CMD001,30065,27100
CMD001,30065,27079
CMD001,30065,27058
CMD001,30065,27037
CMD001,30065,27016
CMD001,30065,26996
CMD001,30065,26975
CMD001,30065,26954
CMD001,30065,26933
CMD001,30065,26912
CMD001,30065,26891
CMD001,30065,26871
CMD001,30065,26850
CMD001,30065,26829
CMD001,30065,26808
CMD001,30065,26787
CMD001,30065,26766
CMD001,30065,26745
CMD001,30065,26725
CMD001,30065,26704
CMD001,30065,26683
CMD001,30065,26662
CMD001,30065,26641
CMD001,30065,26620
CMD001,30065,26600
CMD001,30065,26579
CMD001,30065,26558
CMD001,30065,26537
CMD001,30065,26516
CMD001,30065,26495
CMD001,30065,26474
CMD001,30065,26454
CMD001,30065,26433
CMD001,30065,26412
CMD001,30065,26391
CMD001,30072,26377
CMD001,30093,26377
CMD001,30114,26377
CMD001,30135,26377
CMD001,30156,26377
CMD001,30176,26377
CMD001,30197,26377
CMD001,30218,26377
CMD001,30239,26377
CMD001,30260,26377
CMD001,30281,26377
CMD001,30301,26377
CMD001,30322,26377
CMD001,30343,26377
CMD001,30364,26377
CMD001,30385,26377
CMD001,30406,26377
CMD001,30427,26377
CMD001,30447,26377
CMD001,30468,26377
CMD001,30489,26377
CMD001,30510,26377
CMD001,30531,26377
CMD001,30552,26377
CMD001,30572,26377
CMD001,30593,26377
CMD001,30614,26377
CMD001,30635,26377
CMD001,30656,26377
CMD001,30677,26377
CMD001,30697,26377
CMD001,30718,26377
CMD001,30739,26377
CMD001,30760,26377
CMD001,30781,26377
CMD001,30802,26377
CMD001,30823,26377
CMD001,30843,26377
CMD001,30864,26377
CMD001,30885,26377
CMD001,30906,26377
CMD001,30927,26377
CMD001,30948,26377
CMD001,30968,26377
CMD001,30989,26377
CMD001,31010,26377
CMD001,31031,26377
CMD001,31052,26377
CMD001,31073,26377
CMD001,31094,26377
CMD001,31114,26377
CMD001,31135,26377
CMD001,31156,26377
CMD001,31177,26377
CMD001,31198,26377
CMD001,31219,26377
CMD001,31239,26377
CMD001,31260,26377
CMD001,31281,26377
CMD001,31302,26377
CMD001,31323,26377
CMD001,31344,26377
CMD001,31365,26377
CMD001,31385,26377
CMD001,31406,26377
CMD001,31427,26377
CMD001,31448,26377
CMD001,31469,26377
CMD001,31490,26377
CMD001,31510,26377
CMD001,31531,26377
CMD001,31552,26377
CMD001,31573,26377
CMD001,31594,26377
CMD001,31615,26377
CMD001,31635,26377
CMD001,31656,26377
CMD001,31677,26377
CMD001,31698,26377
CMD001,31719,26377
CMD001,31740,26377
CMD001,31761,26377
CMD001,31781,26377
CMD001,31802,26377
CMD001,31823,26377
CMD001,31844,26377
CMD001,31865,26377
CMD001,31886,26377
CMD001,31906,26377
CMD001,31927,26377
CMD001,31948,26377
CMD001,31969,26377
CMD001,31990,26377
CMD001,32011,26377
CMD001,32032,26377
CMD001,32052,26377
CMD001,32073,26377
CMD001,32094,26377
CMD001,32115,26377
CMD001,32136,26377
CMD001,32157,26377
CMD001,32177,26377
CMD001,32198,26377
CMD001,32219,26377
CMD001,32240,26377
CMD001,32261,26377
CMD001,32282,26377
CMD001,32302,26377
CMD001,32323,26377
CMD001,32344,26377
CMD001,32365,26377
CMD001,32386,26377
CMD001,32407,26377
CMD001,32428,26377
CMD001,32448,26377
CMD001,32469,26377
CMD001,32490,26377
CMD001,32511,26377
CMD001,32532,26377
CMD001,32553,26377
CMD001,32573,26377
CMD001,32594,26377
CMD001,32615,26377
CMD001,32636,26377
CMD001,32657,26377
CMD001,32678,26377
CMD001,32699,26377
CMD001,32719,26377
CMD001,32740,26377
CMD001,32761,26377
CMD001,32782,26377
CMD001,32803,26377
CMD001,32824,26377
CMD001,32844,26377
CMD001,32865,26377
CMD001,32886,26377
CMD001,32907,26377
CMD001,32928,26377
CMD001,32949,26377
CMD001,32970,26377
CMD001,32990,26377
CMD001,33011,26377
CMD001,33032,26377
CMD001,33053,26377
CMD001,33074,26377
CMD001,33095,26377
CMD001,33115,26377
CMD001,33136,26377
CMD001,33157,26377
CMD001,33178,26377
CMD001,33199,26377
CMD001,33220,26377
CMD001,33240,26377
CMD001,33261,26377
CMD001,33282,26377
CMD001,33303,26377
CMD001,33324,26377
CMD001,33345,26377
CMD001,33366,26377
CMD001,33386,26377
CMD001,33407,26377
CMD001,33428,26377
CMD001,33449,26377
CMD001,33470,26377
CMD001,33491,26377
CMD001,33511,26377
CMD001,33532,26377
CMD001,33553,26377
CMD001,33574,26377
CMD001,33595,26377
CMD001,33616,26377
CMD001,33637,26377
CMD001,33657,26377
CMD001,33678,26377
CMD001,33699,26377
CMD001,33720,26377
CMD001,33741,26377
CMD001,33762,26377
CMD001,33782,26377
CMD001,33803,26377
CMD001,33824,26377
CMD001,33845,26377
CMD001,33866,26377
CMD001,33887,26377
CMD001,33907,26377
CMD001,33928,26377
CMD001,33949,26377
CMD001,33970,26377
CMD001,33991,26377
CMD001,34012,26377
CMD001,34033,26377
CMD001,34053,26377
CMD001,34074,26377
CMD001,34095,26377
CMD001,34116,26377
CMD001,34137,26377
CMD001,34158,26377
CMD001,34178,26377
CMD001,34199,26377
CMD001,34220,26377
CMD001,34241,26377
CMD001,34262,26377
CMD001,34283,26377
CMD001,34304,26377
CMD001,34324,26377
CMD001,34345,26377
CMD001,34366,26377
CMD001,34387,26377
CMD001,34408,26377
CMD001,34429,26377
CMD001,34449,26377
CMD001,34470,26377
CMD001,34491,26377
CMD001,34512,26377
CMD001,34533,26377
CMD001,34554,26377
CMD001,34575,26377
CMD001,34595,26377
CMD001,34616,26377
CMD001,34637,26377
CMD001,34658,26377
CMD001,34679,26377
CMD001,34700,26377
CMD001,34720,26377
CMD001,34741,26377
CMD001,34762,26377
CMD001,34783,26377
CMD001,34804,26377
CMD001,34825,26377
CMD001,34845,26377
CMD001,34866,26377
CMD001,34887,26377
CMD001,34908,26377
CMD001,34929,26377
CMD001,34950,26377
CMD001,34971,26377
CMD001,34991,26377
CMD001,35012,26377
CMD001,35033,26377
CMD001,35054,26377
CMD001,35075,26377
CMD001,35096,26377
CMD001,35116,26377
CMD001,35137,26377
CMD001,35158,26377
CMD001,35179,26377
CMD001,35200,26377
CMD001,35221,26377
CMD001,35242,26377
CMD001,35262,26377
CMD001,35283,26377
CMD001,35304,26377
CMD001,35325,26377
CMD001,35346,26377
CMD001,35367,26377
CMD001,35387,26377
CMD001,35408,26377
CMD001,35429,26377
CMD001,35450,26377
CMD001,35471,26377
CMD001,35492,26377
CMD001,35512,26377
CMD001,35533,26377
CMD001,35554,26377
CMD001,35575,26377
CMD001,35596,26377
CMD001,35617,26377
CMD001,35638,26377
CMD001,35658,26377
CMD001,35679,26377
CMD001,35700,26377
CMD001,35721,26377
CMD001,35742,26377
CMD001,35763,26377
CMD001,35783,26377
CMD001,35804,26377
CMD001,35825,26377
CMD001,35846,26377
CMD001,35867,26377
CMD001,35888,26377
CMD001,35909,26377
CMD001,35929,26377
CMD001,35950,26377
CMD001,35971,26377
CMD001,35992,26377
CMD001,36013,26377
CMD001,36034,26377
CMD001,36054,26377
CMD001,36075,26377
CMD001,36096,26377
CMD001,36117,26377
CMD001,36138,26377
CMD001,36159,26377
CMD001,36180,26377
CMD001,36200,26377
CMD001,36221,26377
CMD001,36242,26377
CMD001,36263,26377
CMD001,36284,26377
CMD001,36305,26377
CMD001,36325,26377
CMD001,36346,26377
CMD001,36367,26377
CMD001,36388,26377
CMD001,36409,26377
CMD001,36430,26377
CMD001,36450,26377
CMD001,36471,26377
CMD001,36492,26377
CMD001,36513,26377
CMD001,36534,26377
CMD001,36555,26377
CMD001,36576,26377
CMD001,36596,26377
CMD001,36617,26377
CMD001,36638,26377
CMD001,36659,26377
CMD001,36680,26377
CMD001,36701,26377
CMD001,36721,26377
CMD001,36742,26377
CMD001,36763,26377
CMD001,36784,26377
CMD001,36805,26377
CMD001,36826,26377
CMD001,36847,26377
CMD001,36867,26377
CMD001,36888,26377
CMD001,36909,26377
CMD001,36930,26377
CMD001,36951,26377
CMD001,36972,26377
CMD001,36992,26377
CMD001,37013,26377
CMD001,37034,26377
CMD001,37055,26377
CMD001,37076,26377
CMD001,37097,26377
CMD001,37117,26377
CMD001,37138,26377
CMD001,37159,26377
CMD001,37180,26377
CMD001,37201,26377
CMD001,37222,26377
CMD001,37243,26377
CMD001,37263,26377
CMD001,37284,26377
CMD001,37305,26377
CMD001,37326,26377
CMD001,37347,26377
CMD001,37368,26377
CMD001,37388,26377
CMD001,37409,26377
CMD001,37430,26377
CMD001,37451,26377
CMD001,37472,26377
CMD001,37493,26377
CMD001,37514,26377
CMD001,37534,26377
CMD001,37555,26377
CMD001,37576,26377
CMD001,37597,26377
CMD001,37618,26377
CMD001,37639,26377
CMD001,37659,26377
CMD001,37680,26377
CMD001,37701,26377
CMD001,37722,26377
CMD001,37743,26377
CMD001,37764,26377
CMD001,37773,26366
CMD001,37773,26345
CMD001,37773,26325
CMD001,37773,26304
CMD001,37773,26283
CMD001,37773,26262
CMD001,37773,26241
CMD001,37773,26220
CMD001,37773,26199
CMD001,37773,26179
CMD001,37773,26158
CMD001,37773,26137
CMD001,37773,26116
CMD001,37773,26095
CMD001,37773,26074
CMD001,37773,26054
CMD001,37773,26033
CMD001,37773,26012
CMD001,37773,25991
CMD001,37773,25970
CMD001,37773,25949
CMD001,37773,25929
CMD001,37773,25908
CMD001,37773,25887
CMD001,37773,25866
CMD001,37773,25845
CMD001,37773,25824
CMD001,37773,25803
CMD001,37773,25783
CMD001,37773,25762
CMD001,37773,25741
CMD001,37773,25720
CMD001,37773,25699
CMD001,37773,25678
CMD001,37773,25658
CMD001,37773,25637
CMD001,37773,25616
CMD001,37773,25595
CMD001,37773,25574
CMD001,37773,25553
CMD001,37773,25532
CMD001,37773,25512
CMD001,37773,25491
CMD001,37773,25470
CMD001,37773,25449
CMD001,37773,25428
CMD001,37773,25407
CMD001,37773,25387
CMD001,37773,25366
CMD001,37773,25345
CMD001,37773,25324
CMD001,37773,25303
CMD001,37773,25282
CMD001,37773,25262
CMD001,37773,25241
CMD001,37773,25220
CMD001,37773,25199
CMD001,37773,25178
CMD001,37773,25157
CMD001,37773,25136
CMD001,37773,25116
CMD001,37773,25095
CMD001,37773,25074
CMD001,37773,25053
CMD001,37773,25032
CMD001,37773,25011
CMD001,37773,24991
CMD001,37773,24970
CMD001,37773,24949
CMD001,37773,24928
CMD001,37773,24907
CMD001,37773,24886
CMD001,37773,24865
CMD001,37773,24845
CMD001,37773,24824
CMD001,37773,24803
CMD001,37773,24782
CMD001,37773,24761
CMD001,37773,24740
CMD001,37773,24720
CMD001,37773,24699
CMD001,37773,24678
CMD001,37773,24657
CMD001,37773,24636
CMD001,37773,24615
CMD001,37773,24594
CMD001,37773,24574
CMD001,37773,24553
CMD001,37773,24532
CMD001,37773,24511
CMD001,37773,24490
CMD001,37773,24469
CMD001,37773,24449
CMD001,37773,24428
CMD001,37773,24407
CMD001,37773,24386
CMD001,37773,24365
CMD001,37773,24344
CMD001,37773,24324
CMD001,37773,24303
CMD001,37773,24282
CMD001,37773,24261
CMD001,37773,24240
CMD001,37773,24219
CMD001,37773,24198
CMD001,37773,24178
CMD001,37773,24157
CMD001,37773,24136
CMD001,37773,24115
CMD001,37773,24094
CMD001,37773,24073
CMD001,37773,24053
CMD001,37773,24032
CMD001,37773,24011
CMD001,37773,23990
CMD001,37773,23969
CMD001,37773,23948
CMD001,37773,23927
CMD001,37773,23907
CMD001,37773,23886
CMD001,37773,23865
CMD001,37773,23844
CMD001,37773,23823
CMD001,37773,23802
CMD001,37773,23782
CMD001,37773,23761
CMD001,37773,23740
CMD001,37773,23719
CMD001,37773,23698
CMD001,37773,23677
CMD001,37773,23657
CMD001,37773,23636
CMD001,37773,23615
CMD001,37773,23594
CMD001,37773,23573
CMD001,37773,23552
CMD001,37773,23531
CMD001,37773,23511
CMD001,37773,23490
CMD001,37773,23469
CMD001,37773,23448
CMD001,37773,23427
CMD001,37773,23406
CMD001,37773,23386
CMD001,37773,23365
CMD001,37773,23344
CMD001,37773,23323
CMD001,37773,23302
CMD001,37773,23281
CMD001,37773,23260
CMD001,37773,23240
CMD001,37773,23219
CMD001,37773,23198
CMD001,37773,23177
CMD001,37773,23156
CMD001,37773,23135
CMD001,37773,23115
CMD001,37773,23094
CMD001,37773,23073
CMD001,37773,23052
CMD001,37773,23031
CMD001,37773,23010
CMD001,37773,22989
CMD001,37773,22969
CMD001,37773,22948
CMD001,37773,22927
CMD001,37773,22906
CMD001,37773,22885
CMD001,37773,22864
CMD001,37773,22844
CMD001,37773,22823
CMD001,37773,22802
CMD001,37773,22781
CMD001,37773,22760
CMD001,37773,22739
CMD001,37773,22719
CMD001,37773,22698
CMD001,37773,22677
CMD001,37773,22656
CMD001,37773,22635
CMD001,37773,22614
CMD001,37773,22593
CMD001,37773,22573
CMD001,37773,22552
CMD001,37773,22531
CMD001,37773,22510
CMD001,37773,22489
CMD001,37773,22468
CMD001,37773,22448
CMD001,37773,22427
CMD001,37773,22406
CMD001,37773,22385
CMD001,37773,22364
CMD001,37773,22343
CMD001,37773,22322
CMD001,37773,22302
CMD001,37773,22281
CMD001,37773,22260
CMD001,37773,22239
CMD001,37773,22218
CMD001,37773,22197
CMD001,37773,22177
CMD001,37773,22156
CMD001,37773,22135
CMD001,37773,22114
CMD001,37773,22093
CMD001,37773,22072
CMD001,37773,22051
CMD001,37773,22031
CMD001,37773,22010
CMD001,37773,21989
CMD001,37773,21968
CMD001,37773,21947
CMD001,37773,21926
CMD001,37773,21906
CMD001,37773,21885
CMD001,37773,21864
CMD001,37773,21843
CMD001,37773,21822
CMD001,37773,21801
CMD001,37773,21781
CMD001,37773,21760
CMD001,37773,21739
CMD001,37773,21718
CMD001,37773,21697
CMD001,37773,21676
CMD001,37773,21655
CMD001,37773,21635
CMD001,37773,21614
CMD001,37773,21593
CMD001,37773,21572
CMD001,37773,21551
CMD001,37773,21530
CMD001,37773,21510
CMD001,37773,21489
CMD001,37773,21468
CMD001,37773,21447
CMD001,37773,21426
CMD001,37773,21405
CMD001,37773,21384
CMD001,37773,21364
CMD001,37773,21343
CMD001,37773,21322
CMD001,37773,21301
CMD001,37773,21280
CMD001,37773,21259
CMD001,37773,21239
CMD001,37773,21218
CMD001,37773,21197
CMD001,37773,21176
CMD001,37759,21169
CMD001,37739,21169
CMD001,37718,21169
CMD001,37697,21169
CMD001,37676,21169
CMD001,37655,21169
CMD001,37634,21169
CMD001,37613,21169
CMD001,37593,21169
CMD001,37572,21169
CMD001,37551,21169
CMD001,37530,21169
CMD001,37509,21169
CMD001,37488,21169
CMD001,37468,21169
CMD001,37447,21169
CMD001,37426,21169
CMD001,37405,21169
CMD001,37384,21169
CMD001,37363,21169
CMD001,37342,21169
CMD001,37322,21169
CMD001,37301,21169
CMD001,37280,21169
CMD001,37259,21169
CMD001,37238,21169
CMD001,37217,21169
CMD001,37197,21169
CMD001,37176,21169
CMD001,37155,21169
CMD001,37134,21169
CMD001,37113,21169
CMD001,37092,21169
CMD001,37072,21169
CMD001,37051,21169
CMD001,37030,21169
CMD001,37009,21169
CMD001,36988,21169
CMD001,36967,21169
CMD001,36946,21169
CMD001,36926,21169
CMD001,36905,21169
CMD001,36884,21169
CMD001,36863,21169
CMD001,36842,21169
CMD001,36821,21169
CMD001,36801,21169
CMD001,36780,21169
CMD001,36759,21169
CMD001,36738,21169
CMD001,36732,21155
CMD001,36732,21134
CMD001,36732,21113
CMD001,36732,21092
CMD001,36732,21071
CMD001,36732,21050
CMD001,36732,21030
CMD001,36732,21009
CMD001,36732,20988
CMD001,36732,20967
CMD001,36732,20946
CMD001,36732,20925
CMD001,36732,20905
CMD001,36732,20884
CMD001,36732,20863
CMD001,36732,20842
CMD001,36732,20821
CMD001,36732,20800
CMD001,36732,20779
CMD001,36732,20759
CMD001,36732,20738
CMD001,36732,20717
CMD001,36732,20696
CMD001,36732,20675
CMD001,36732,20654
CMD001,36732,20634
CMD001,36732,20613
CMD001,36732,20592
CMD001,36732,20571
CMD001,36732,20550
CMD001,36732,20529
CMD001,36732,20508
CMD001,36732,20488
CMD001,36732,20467
CMD001,36732,20446
CMD001,36732,20425
CMD001,36732,20404
CMD001,36732,20383
CMD001,36732,20363
CMD001,36732,20342
CMD001,36732,20321
CMD001,36732,20300
CMD001,36732,20279
CMD001,36732,20258
CMD001,36732,20238
CMD001,36732,20217
CMD001,36732,20196
CMD001,36732,20175
CMD001,36732,20154
CMD001,36717,20139
CMD001,36703,20124
CMD001,36688,20110
CMD001,36673,20095
CMD001,36658,20080
CMD001,36644,20066
CMD001,36629,20051
CMD001,36614,20036
CMD001,36599,20021
CMD001,36585,20007
CMD001,36570,19992
CMD001,36555,19977
CMD001,36540,19962
CMD001,36526,19948
CMD001,36511,19933
CMD001,36496,19918
CMD001,36482,19903
CMD001,36467,19889
CMD001,36452,19874
CMD001,36437,19859
CMD001,36423,19844
CMD001,36408,19830
CMD001,36393,19815
CMD050,1,0
CMD002,11320,20304
CMD002,9726,19815
CMD050,1,1
CMD103,625,1875,125000
CMD001,9726,19815
CMD001,9741,19830
CMD001,9756,19845
CMD001,9771,19859
CMD001,9786,19874
CMD001,9800,19889
CMD001,9815,19904
CMD001,9830,19918
CMD001,9845,19933
CMD001,9859,19948
CMD001,9874,19963
CMD001,9889,19978
CMD001,9904,19992
CMD001,9919,20007
CMD001,9933,20022
CMD001,9948,20037
CMD001,9963,20051
CMD001,9978,20066
CMD001,9992,20081
CMD001,10007,20096
CMD001,10022,20111
CMD001,10037,20125
CMD001,10052,20140
CMD001,10065,20155
CMD001,10065,20176
CMD001,10065,20197
CMD001,10065,20218
CMD001,10065,20239
CMD001,10065,20260
CMD001,10065,20281
CMD001,10065,20302
CMD001,10065,20323
CMD001,10065,20343
CMD001,10065,20364
CMD001,10065,20385
CMD001,10065,20406
CMD001,10065,20427
CMD001,10065,20448
CMD001,10065,20469
CMD001,10065,20490
CMD001,10065,20511
CMD001,10065,20532
CMD001,10065,20552
CMD001,10065,20573
CMD001,10065,20594
CMD001,10065,20615
CMD001,10065,20636
CMD001,10065,20657
CMD001,10065,20678
CMD001,10065,20699
CMD001,10065,20720
CMD001,10065,20741
CMD001,10065,20761
CMD001,10065,20782
CMD001,10065,20803
CMD001,10065,20824
CMD001,10065,20845
CMD001,10065,20866
CMD001,10065,20887
CMD001,10065,20908
CMD001,10065,20929
CMD001,10065,20950
CMD001,10065,20970
CMD001,10065,20991
CMD001,10065,21012
CMD001,10065,21033
CMD001,10065,21054
CMD001,10065,21075
CMD001,10065,21096
CMD001,10065,21117
CMD001,10065,21138
CMD001,10065,21159
CMD001,10075,21169
CMD001,10096,21169
CMD001,10117,21169
CMD001,10138,21169
CMD001,10159,21169
CMD001,10180,21169
CMD001,10201,21169
CMD001,10222,21169
CMD001,10243,21169
CMD001,10263,21169
CMD001,10284,21169
CMD001,10305,21169
CMD001,10326,21169
CMD001,10347,21169
CMD001,10368,21169
CMD001,10389,21169
CMD001,10410,21169
CMD001,10431,21169
CMD001,10452,21169
CMD001,10472,21169
CMD001,10493,21169
