CMD001,128217,69472
CMD001,128238,69472
CMD001,128259,69472
CMD001,128279,69472
CMD001,128300,69472
CMD001,128321,69472
CMD001,128342,69472
CMD001,128363,69472
CMD001,128384,69472
CMD001,128404,69472
CMD001,128425,69472
CMD001,128446,69472
CMD001,128467,69472
CMD001,128488,69472
CMD001,128509,69472
CMD001,128529,69472
CMD001,128550,69472
CMD001,128571,69472
CMD001,128592,69472
CMD001,128613,69472
CMD001,128634,69472
CMD001,128654,69472
CMD001,128675,69472
CMD001,128696,69472
CMD001,128717,69472
CMD001,128738,69472
CMD001,128759,69472
CMD001,128779,69472
CMD001,128800,69472
CMD001,128821,69472
CMD001,128842,69472
CMD001,128863,69472
CMD001,128884,69472
CMD001,128905,69472
CMD001,128925,69472
CMD001,128946,69472
CMD001,128967,69472
CMD001,128988,69472
CMD001,129009,69472
CMD001,129030,69472
CMD001,129050,69472
CMD001,129071,69472
CMD001,129092,69472
CMD001,129113,69472
CMD001,129134,69472
CMD001,129155,69472
CMD001,129175,69472
CMD001,129196,69472
CMD001,129217,69472
CMD001,129238,69472
CMD001,129259,69472
CMD001,129280,69472
CMD001,129300,69472
CMD001,129321,69472
CMD001,129342,69472
CMD001,129363,69472
CMD001,129384,69472
CMD001,129405,69472
CMD001,129425,69472
CMD001,129446,69472
CMD001,129467,69472
CMD001,129488,69472
CMD001,129509,69472
CMD001,129530,69472
CMD001,129550,69472
CMD001,129571,69472
CMD001,129592,69472
CMD001,129613,69472
CMD001,129634,69472
CMD001,129655,69472
CMD001,129675,69472
CMD001,129696,69472
CMD001,129717,69472
CMD001,129738,69472
CMD001,129759,69472
CMD001,129780,69472
CMD001,129800,69472
CMD001,129821,69472
CMD001,129842,69472
CMD001,129863,69472
CMD001,129884,69472
CMD001,129905,69472
CMD001,129925,69472
CMD001,129946,69472
CMD001,129967,69472
CMD001,129988,69472
CMD001,130009,69472
CMD001,130030,69472
CMD001,130050,69472
CMD001,130071,69472
CMD001,130092,69472
CMD001,130113,69472
CMD001,130134,69472
CMD001,130155,69472
CMD001,130176,69472
CMD001,130196,69472
CMD001,130217,69472
CMD001,130238,69472
CMD001,130259,69472
CMD001,130280,69472
CMD001,130301,69472
CMD001,130321,69472
CMD001,130342,69472
CMD001,130363,69472
CMD001,130384,69472
CMD001,130405,69472
CMD001,130426,69472
CMD001,130446,69472
CMD001,130467,69472
CMD001,130488,69472
CMD001,130509,69472
CMD001,130530,69472
CMD001,130551,69472
CMD001,130571,69472
CMD001,130592,69472
CMD001,130613,69472
CMD001,130634,69472
CMD001,130655,69472
CMD001,130676,69472
CMD001,130696,69472
CMD001,130717,69472
CMD001,130738,69472
CMD001,130759,69472
CMD001,130780,69472
CMD001,130801,69472
CMD001,130821,69472
CMD001,130842,69472
CMD001,130863,69472
CMD001,130884,69472
CMD001,130905,69472
CMD001,130926,69472
CMD001,130946,69472
CMD001,130967,69472
CMD001,130988,69472
CMD001,131009,69472
CMD001,131030,69472
CMD001,131051,69472
CMD001,131071,69472
CMD001,131092,69472
CMD001,131113,69472
CMD001,131134,69472
CMD001,131155,69472
CMD001,131176,69472
CMD001,131196,69472
CMD001,131217,69472
CMD001,131238,69472
CMD001,131259,69472
CMD001,131280,69472
CMD001,131301,69472
CMD001,131321,69472
CMD001,131342,69472
CMD001,131363,69472
CMD001,131384,69472
CMD001,131405,69472
CMD001,131426,69472
CMD001,131446,69472
CMD001,131467,69472
CMD001,131488,69472
CMD001,131509,69472
CMD001,131530,69472
CMD001,131551,69472
CMD001,131572,69472
CMD001,131592,69472
CMD001,131613,69472
CMD001,131634,69472
CMD001,131655,69472
CMD001,131676,69472
CMD001,131697,69472
CMD001,131717,69472
CMD001,131738,69472
CMD001,131759,69472
CMD001,131780,69472
CMD001,131801,69472
CMD001,131822,69472
CMD001,131842,69472
CMD001,131863,69472
CMD001,131884,69472
CMD001,131905,69472
CMD001,131926,69472
CMD001,131947,69472
CMD001,131967,69472
CMD001,131988,69472
CMD001,132009,69472
CMD001,132030,69472
CMD001,132051,69472
CMD001,132072,69472
CMD001,132092,69472
CMD001,132113,69472
CMD001,132134,69472
CMD001,132155,69472
CMD001,132176,69472
CMD001,132197,69472
CMD001,132217,69472
CMD001,132238,69472
CMD001,132259,69472
CMD001,132280,69472
CMD001,132301,69472
CMD001,132322,69472
CMD001,132342,69472
CMD001,132363,69472
CMD001,132384,69472
CMD001,132405,69472
CMD001,132426,69472
CMD001,132447,69472
CMD001,132467,69472
CMD001,132488,69472
CMD001,132509,69472
CMD001,132530,69472
CMD001,132551,69472
CMD001,132572,69472
CMD001,132592,69472
CMD001,132613,69472
CMD001,132634,69472
CMD001,132655,69472
CMD001,132676,69472
CMD001,132697,69472
CMD001,132717,69472
CMD001,132738,69472
CMD001,132759,69472
CMD001,132780,69472
CMD001,132801,69472
CMD001,132822,69472
CMD001,132842,69472
CMD001,132863,69472
CMD001,132884,69472
CMD001,132905,69472
CMD001,132926,69472
CMD001,132947,69472
CMD001,132968,69472
CMD001,132988,69472
CMD001,133009,69472
CMD001,133030,69472
CMD001,133051,69472
CMD001,133072,69472
CMD001,133093,69472
CMD001,133113,69472
CMD001,133134,69472
CMD001,133155,69472
CMD001,133176,69472
CMD001,133197,69472
CMD001,133218,69472
CMD001,133238,69472
CMD001,133259,69472
CMD001,133280,69472
CMD001,133301,69472
CMD001,133322,69472
CMD001,133343,69472
CMD001,133363,69472
CMD001,133384,69472
CMD001,133405,69472
CMD001,133426,69472
CMD001,133447,69472
CMD001,133468,69472
CMD001,133488,69472
CMD001,133509,69472
CMD001,133530,69472
CMD001,133551,69472
CMD001,133572,69472
CMD001,133593,69472
CMD001,133613,69472
CMD001,133634,69472
CMD001,133655,69472
CMD001,133676,69472
CMD001,133697,69472
CMD001,133718,69472
CMD001,133738,69472
CMD001,133759,69472
CMD001,133780,69472
CMD001,133801,69472
CMD001,133822,69472
CMD001,133843,69472
CMD001,133863,69472
CMD001,133884,69472
CMD001,133905,69472
CMD001,133926,69472
CMD001,133947,69472
CMD001,133968,69472
CMD001,133988,69472
CMD001,134009,69472
CMD001,134030,69472
CMD001,134051,69472
CMD001,134072,69472
CMD001,134093,69472
CMD001,134113,69472
CMD001,134134,69472
CMD001,134155,69472
CMD001,134176,69472
CMD001,134197,69472
CMD001,134218,69472
CMD001,134239,69472
CMD001,134259,69472
CMD001,134280,69472
CMD001,134301,69472
CMD001,134322,69472
CMD001,134343,69472
CMD001,134364,69472
CMD001,134384,69472
CMD001,134405,69472
CMD001,134426,69472
CMD001,134447,69472
CMD001,134468,69472
CMD001,134489,69472
CMD001,134509,69472
CMD001,134530,69472
CMD001,134551,69472
CMD001,134572,69472
CMD001,134593,69472
CMD001,134614,69472
CMD001,134634,69472
CMD001,134655,69472
CMD001,134676,69472
CMD001,134697,69472
CMD001,134718,69472
CMD001,134739,69472
CMD001,134759,69472
CMD001,134780,69472
CMD001,134801,69472
CMD001,134822,69472
CMD001,134843,69472
CMD001,134864,69472
CMD001,134884,69472
CMD001,134905,69472
CMD001,134926,69472
CMD001,134947,69472
CMD001,134968,69472
CMD001,134989,69472
CMD001,135009,69472
CMD001,135030,69472
CMD001,135051,69472
CMD001,135072,69472
CMD001,135093,69472
CMD001,135114,69472
CMD001,135134,69472
CMD001,135155,69472
CMD001,135176,69472
CMD001,135197,69472
CMD001,135218,69472
CMD001,135239,69472
CMD001,135259,69472
CMD001,135280,69472
CMD001,135301,69472
CMD001,135322,69472
CMD001,135343,69472
CMD001,135364,69472
CMD001,135384,69472
CMD001,135405,69472
CMD001,135426,69472
CMD001,135447,69472
CMD001,135468,69472
CMD001,135489,69472
CMD001,135509,69472
CMD001,135530,69472
CMD001,135551,69472
CMD001,135572,69472
CMD001,135593,69472
CMD001,135614,69472
CMD001,135635,69472
CMD001,135655,69472
CMD001,135676,69472
CMD001,135697,69472
CMD001,135718,69472
CMD001,135739,69472
CMD001,135760,69472
CMD001,135780,69472
CMD001,135801,69472
CMD001,135822,69472
CMD001,135843,69472
CMD001,135864,69472
CMD001,135885,69472
CMD001,135905,69472
CMD001,135926,69472
CMD001,135947,69472
CMD001,135968,69472
CMD001,135989,69472
CMD001,136010,69472
CMD001,136030,69472
CMD001,136051,69472
CMD001,136072,69472
CMD001,136093,69472
CMD001,136114,69472
CMD001,136135,69472
CMD001,136155,69472
CMD001,136176,69472
CMD001,136197,69472
CMD001,136218,69472
CMD001,136239,69472
CMD001,136260,69472
CMD001,136280,69472
CMD001,136301,69472
CMD001,136322,69472
CMD001,136343,69472
CMD001,136364,69472
CMD001,136385,69472
CMD001,136405,69472
CMD001,136426,69472
CMD001,136447,69472
CMD001,136468,69472
CMD001,136489,69472
CMD001,136510,69472
CMD001,136530,69472
CMD001,136551,69472
CMD001,136572,69472
CMD001,136593,69472
CMD001,136614,69472
CMD001,136635,69472
CMD001,136655,69472
CMD001,136676,69472
CMD001,136697,69472
CMD001,136718,69472
CMD001,136739,69472
CMD001,136760,69472
CMD001,136780,69472
CMD001,136801,69472
CMD001,136822,69472
CMD001,136843,69472
CMD001,136864,69472
CMD001,136885,69472
CMD001,136906,69472
CMD001,136926,69472
CMD001,136947,69472
CMD001,136968,69472
CMD001,136989,69472
CMD001,137010,69472
CMD001,137031,69472
CMD001,137051,69472
CMD001,137072,69472
CMD001,137093,69472
CMD001,137114,69472
CMD001,137135,69472
CMD001,137156,69472
CMD001,137176,69472
CMD001,137197,69472
CMD001,137218,69472
CMD001,137239,69472
CMD001,137260,69472
CMD001,137281,69472
CMD001,137301,69472
CMD001,137322,69472
CMD001,137343,69472
CMD001,137364,69472
CMD001,137385,69472
CMD001,137406,69472
CMD001,137426,69472
CMD001,137447,69472
CMD001,137468,69472
CMD001,137489,69472
CMD001,137510,69472
CMD001,137531,69472
CMD001,137551,69472
CMD001,137572,69472
CMD001,137593,69472
CMD001,137614,69472
CMD001,137635,69472
CMD001,137656,69472
CMD001,137676,69472
CMD001,137697,69472
CMD001,137718,69472
CMD001,137739,69472
CMD001,137760,69472
CMD001,137781,69472
CMD001,137801,69472
CMD001,137822,69472
CMD001,137843,69472
CMD001,137864,69472
CMD001,137885,69472
CMD001,137906,69472
CMD001,137926,69472
CMD001,137947,69472
CMD001,137968,69472
CMD001,137989,69472
CMD001,138010,69472
CMD001,138031,69472
CMD001,138051,69472
CMD001,138072,69472
CMD001,138093,69472
CMD001,138114,69472
CMD001,138135,69472
CMD001,138156,69472
CMD001,138176,69472
CMD001,138197,69472
CMD001,138218,69472
CMD001,138239,69472
CMD001,138260,69472
CMD001,138281,69472
CMD001,138302,69472
CMD001,138322,69472
CMD001,138343,69472
CMD001,138364,69472
CMD001,138385,69472
CMD001,138406,69472
CMD001,138427,69472
CMD001,138447,69472
CMD001,138468,69472
CMD001,138489,69472
CMD001,138510,69472
CMD001,138531,69472
CMD001,138552,69472
CMD001,138572,69472
CMD001,138593,69472
CMD001,138614,69472
CMD001,138635,69472
CMD001,138656,69472
CMD001,138677,69472
CMD001,138697,69472
CMD001,138718,69472
CMD001,138739,69472
CMD001,138760,69472
CMD001,138781,69472
CMD001,138802,69472
CMD001,138822,69472
CMD001,138843,69472
CMD001,138864,69472
CMD001,138885,69472
CMD001,138906,69472
CMD001,138927,69472
CMD001,138947,69472
CMD001,138968,69472
CMD001,138989,69472
CMD001,139010,69472
CMD001,139031,69472
CMD001,139052,69472
CMD001,139072,69472
CMD001,139093,69472
CMD001,139114,69472
CMD001,139135,69472
CMD001,139156,69472
CMD001,139177,69472
CMD001,139197,69472
CMD001,139218,69472
CMD001,139239,69472
CMD001,139260,69472
CMD001,139281,69472
CMD001,139302,69472
CMD001,139322,69472
CMD001,139343,69472
CMD001,139364,69472
CMD001,139385,69472
CMD001,139406,69472
CMD001,139427,69472
CMD001,139447,69472
CMD001,139468,69472
CMD001,139489,69472
CMD001,139510,69472
CMD001,139531,69472
CMD001,139552,69472
CMD001,139573,69472
CMD001,139593,69472
CMD001,139614,69472
CMD001,139635,69472
CMD001,139656,69472
CMD001,139677,69472
CMD001,139698,69472
CMD001,139718,69472
CMD001,139739,69472
CMD001,139760,69472
CMD001,139781,69472
CMD001,139802,69472
CMD001,139823,69472
CMD001,139843,69472
CMD001,139864,69472
CMD001,139885,69472
CMD001,139906,69472
CMD001,139927,69472
CMD001,139948,69472
CMD001,139968,69472
CMD001,139989,69472
CMD001,140010,69472
CMD001,140031,69472
CMD001,140052,69472
CMD001,140073,69472
CMD001,140093,69472
CMD001,140114,69472
CMD001,140135,69472
CMD001,140156,69472
CMD001,140177,69472
CMD001,140198,69472
CMD001,140218,69472
CMD001,140239,69472
CMD001,140260,69472
CMD001,140281,69472
CMD001,140302,69472
CMD001,140323,69472
CMD001,140343,69472
CMD001,140364,69472
CMD001,140385,69472
CMD001,140406,69472
CMD001,140427,69472
CMD001,140448,69472
CMD001,140468,69472
CMD001,140489,69472
CMD001,140510,69472
CMD001,140531,69472
CMD001,140552,69472
CMD001,140573,69472
CMD001,140593,69472
CMD001,140614,69472
CMD001,140635,69472
CMD001,140656,69472
CMD001,140677,69472
CMD001,140698,69472
CMD001,140718,69472
CMD001,140739,69472
CMD001,140760,69472
CMD001,140781,69472
CMD001,140802,69472
CMD001,140823,69472
CMD001,140843,69472
CMD001,140864,69472
CMD001,140885,69472
CMD001,140906,69472
CMD001,140927,69472
CMD001,140948,69472
CMD001,140969,69472
CMD001,140989,69472
CMD001,141010,69472
CMD001,141031,69472
CMD001,141052,69472
CMD001,141073,69472
CMD001,141094,69472
CMD001,141114,69472
CMD001,141135,69472
CMD001,141156,69472
CMD001,141177,69472
CMD001,141198,69472
CMD001,141219,69472
CMD001,141239,69472
CMD001,141260,69472
CMD001,141281,69472
CMD001,141302,69472
CMD001,141323,69472
CMD001,141344,69472
CMD001,141364,69472
CMD001,141385,69472
CMD001,141406,69472
CMD001,141427,69472
CMD001,141448,69472
CMD001,141469,69472
CMD001,141489,69472
CMD001,141510,69472
CMD001,141531,69472
CMD001,141552,69472
CMD001,141573,69472
CMD001,141594,69472
CMD001,141614,69472
CMD001,141635,69472
CMD001,141656,69472
CMD001,141677,69472
CMD001,141698,69472
CMD001,141719,69472
CMD001,141739,69472
CMD001,141760,69472
CMD001,141781,69472
CMD001,141802,69472
CMD001,141823,69472
CMD001,141844,69472
CMD001,141864,69472
CMD001,141885,69472
CMD001,141906,69472
CMD001,141927,69472
CMD001,141948,69472
CMD001,141969,69472
CMD001,141989,69472
CMD001,142010,69472
CMD001,142031,69472
CMD001,142052,69472
CMD001,142073,69472
CMD001,142094,69472
CMD001,142114,69472
CMD001,142135,69472
CMD001,142156,69472
CMD001,142177,69472
CMD001,142198,69472
CMD001,142219,69472
CMD001,142240,69472
CMD001,142260,69472
CMD001,142281,69472
CMD001,142302,69472
CMD001,142323,69472
CMD001,142344,69472
CMD001,142365,69472
CMD001,142385,69472
CMD001,142406,69472
CMD001,142427,69472
CMD001,142448,69472
CMD001,142469,69472
CMD001,142490,69472
CMD001,142510,69472
CMD001,142531,69472
CMD001,142552,69472
CMD001,142573,69472
CMD001,142594,69472
CMD001,142615,69472
CMD001,142635,69472
CMD001,142656,69472
CMD001,142677,69472
CMD001,142698,69472
CMD001,142719,69472
CMD001,142740,69472
CMD001,142760,69472
CMD001,142781,69472
CMD001,142802,69472
CMD001,142823,69472
CMD001,142844,69472
CMD001,142865,69472
CMD001,142885,69472
CMD001,142906,69472
CMD001,142927,69472
CMD001,142948,69472
CMD001,142969,69472
CMD001,142990,69472
CMD001,143010,69472
CMD001,143031,69472
CMD001,143052,69472
CMD001,143073,69472
CMD001,143094,69472
CMD001,143115,69472
CMD001,143135,69472
CMD001,143156,69472
CMD001,143177,69472
CMD001,143198,69472
CMD001,143219,69472
CMD001,143240,69472
CMD001,143260,69472
CMD001,143281,69472
CMD001,143302,69472
CMD001,143323,69472
CMD001,143344,69472
CMD001,143365,69472
CMD001,143385,69472
CMD001,143406,69472
CMD001,143427,69472
CMD001,143448,69472
CMD001,143469,69472
CMD001,143490,69472
CMD001,143510,69472
CMD001,143531,69472
CMD001,143552,69472
CMD001,143573,69472
CMD001,143594,69472
CMD001,143615,69472
CMD001,143636,69472
CMD001,143656,69472
CMD001,143677,69472
CMD001,143698,69472
CMD001,143719,69472
CMD001,143740,69472
CMD001,143761,69472
CMD001,143781,69472
CMD001,143802,69472
CMD001,143823,69472
CMD001,143844,69472
CMD001,143865,69472
CMD001,143886,69472
CMD001,143906,69472
CMD001,143927,69472
CMD001,143948,69472
CMD001,143969,69472
CMD001,143990,69472
CMD001,144011,69472
CMD001,144031,69472
CMD001,144052,69472
CMD001,144073,69472
CMD001,144094,69472
CMD001,144115,69472
CMD001,144136,69472
CMD001,144156,69472
CMD001,144177,69472
CMD001,144198,69472
CMD001,144219,69472
CMD001,144240,69472
CMD001,144261,69472
CMD001,144281,69472
CMD001,144302,69472
CMD001,144323,69472
CMD001,144344,69472
CMD001,144365,69472
CMD001,144386,69472
CMD001,144406,69472
CMD001,144427,69472
CMD001,144448,69472
CMD001,144469,69472
CMD001,144490,69472
CMD001,144511,69472
CMD001,144531,69472
CMD001,144552,69472
CMD001,144573,69472
CMD001,144594,69472
CMD001,144615,69472
CMD001,144636,69472
CMD001,144656,69472
CMD001,144677,69472
CMD001,144698,69472
CMD001,144719,69472
CMD001,144740,69472
CMD001,144761,69472
CMD001,144781,69472
CMD001,144802,69472
CMD001,144823,69472
CMD001,144844,69472
CMD001,144865,69472
CMD001,144886,69472
CMD001,144907,69472
CMD001,144927,69472
CMD001,144948,69472
CMD001,144969,69472
CMD001,144990,69472
CMD001,145011,69472
CMD001,145032,69472
CMD001,145052,69472
CMD001,145073,69472
CMD001,145094,69472
CMD001,145115,69472
CMD001,145136,69472
CMD001,145157,69472
CMD001,145177,69472
CMD001,145198,69472
CMD001,145219,69472
CMD001,145240,69472
CMD001,145261,69472
CMD001,145282,69472
CMD001,145302,69472
CMD001,145323,69472
CMD001,145344,69472
CMD001,145365,69472
CMD001,145386,69472
CMD001,145407,69472
CMD001,145427,69472
CMD001,145448,69472
CMD001,145469,69472
CMD001,145490,69472
CMD001,145511,69472
CMD001,145532,69472
CMD001,145552,69472
CMD001,145573,69472
CMD001,145594,69472
CMD001,145615,69472
CMD001,145636,69472
CMD001,145657,69472
CMD001,145677,69472
CMD001,145698,69472
CMD001,145719,69472
CMD001,145740,69472
CMD001,145761,69472
CMD001,145782,69472
CMD001,145802,69472
CMD001,145823,69472
CMD001,145844,69472
CMD001,145865,69472
CMD001,145886,69472
CMD001,145907,69472
CMD001,145927,69472
CMD001,145948,69472
CMD001,145969,69472
CMD001,145990,69472
CMD001,146011,69472
CMD001,146032,69472
CMD001,146052,69472
CMD001,146073,69472
CMD001,146094,69472
CMD001,146115,69472
CMD001,146136,69472
CMD001,146157,69472
CMD001,146177,69472
CMD001,146198,69472
CMD001,146219,69472
CMD001,146240,69472
CMD001,146261,69472
CMD001,146282,69472
CMD001,146303,69472
CMD001,146323,69472
CMD001,146344,69472
CMD001,146365,69472
CMD001,146386,69472
CMD001,146407,69472
CMD001,146428,69472
CMD001,146448,69472
CMD001,146469,69472
CMD001,146490,69472
CMD001,146511,69472
CMD001,146532,69472
CMD001,146553,69472
CMD001,146573,69472
CMD001,146594,69472
CMD001,146615,69472
CMD001,146636,69472
CMD001,146657,69472
CMD001,146678,69472
CMD001,146698,69472
CMD001,146719,69472
CMD001,146740,69472
CMD001,146761,69472
CMD001,146782,69472
CMD001,146803,69472
CMD001,146823,69472
CMD001,146844,69472
CMD001,146865,69472
CMD001,146886,69472
CMD001,146907,69472
CMD001,146928,69472
CMD001,146948,69472
CMD001,146969,69472
CMD001,146990,69472
CMD001,147011,69472
CMD001,147032,69472
CMD001,147053,69472
CMD001,147073,69472
CMD001,147094,69472
CMD001,147115,69472
CMD001,147136,69472
CMD001,147157,69472
CMD001,147178,69472
CMD001,147198,69472
CMD001,147219,69472
CMD001,147240,69472
CMD001,147261,69472
CMD001,147282,69472
CMD001,147303,69472
CMD001,147323,69472
CMD001,147344,69472
CMD001,147365,69472
CMD001,147386,69472
CMD001,147407,69472
CMD001,147428,69472
CMD001,147448,69472
CMD001,147469,69472
CMD001,147490,69472
CMD001,147511,69472
CMD001,147532,69472
CMD001,147553,69472
CMD001,147573,69472
CMD001,147594,69472
CMD001,147615,69472
CMD001,147636,69472
CMD001,147657,69472
CMD001,147678,69472
CMD001,147699,69472
CMD001,147719,69472
CMD001,147740,69472
CMD001,147761,69472
CMD001,147782,69472
CMD001,147803,69472
CMD001,147824,69472
CMD001,147844,69472
CMD001,147865,69472
CMD001,147886,69472
CMD001,147907,69472
CMD001,147928,69472
CMD001,147949,69472
CMD001,147969,69472
CMD001,147990,69472
CMD001,148011,69472
CMD001,148032,69472
CMD001,148053,69472
CMD001,148074,69472
CMD001,148094,69472
CMD001,148115,69472
CMD001,148136,69472
CMD001,148157,69472
CMD001,148178,69472
CMD001,148199,69472
CMD001,148219,69472
CMD001,148240,69472
CMD001,148261,69472
CMD001,148282,69472
CMD001,148303,69472
CMD001,148324,69472
CMD001,148344,69472
CMD001,148365,69472
CMD001,148386,69472
CMD001,148407,69472
CMD001,148428,69472
CMD001,148449,69472
CMD001,148469,69472
CMD001,148490,69472
CMD001,148511,69472
CMD001,148532,69472
CMD001,148553,69472
CMD001,148574,69472
CMD001,148594,69472
CMD001,148615,69472
CMD001,148636,69472
CMD001,148657,69472
CMD001,148678,69472
CMD001,148699,69472
CMD001,148719,69472
CMD001,148740,69472
CMD001,148761,69472
CMD001,148782,69472
CMD001,148803,69472
CMD001,148824,69472
CMD001,148844,69472
CMD001,148865,69472
CMD001,148886,69472
CMD001,148907,69472
CMD001,148928,69472
CMD001,148949,69472
CMD001,148970,69472
CMD001,148990,69472
CMD001,149011,69472
CMD001,149032,69472
CMD001,149053,69472
CMD001,149074,69472
CMD001,149095,69472
CMD001,149115,69472
CMD001,149136,69472
CMD001,149157,69472
CMD001,149178,69472
CMD001,149199,69472
CMD001,149220,69472
CMD001,149240,69472
CMD001,149261,69472
CMD001,149282,69472
CMD001,149303,69472
CMD001,149324,69472
CMD001,149345,69472
CMD001,149365,69472
CMD001,149386,69472
CMD001,149407,69472
CMD001,149428,69472
CMD001,149449,69472
CMD001,149470,69472
CMD001,149490,69472
CMD001,149511,69472
CMD001,149532,69472
CMD001,149553,69472
CMD001,149574,69472
CMD001,149595,69472
CMD001,149615,69472
CMD001,149636,69472
CMD001,149657,69472
CMD001,149678,69472
CMD001,149699,69472
CMD001,149720,69472
CMD001,149740,69472
CMD001,149761,69472
CMD001,149782,69472
CMD001,149803,69472
CMD001,149824,69472
CMD001,149845,69472
CMD001,149865,69472
CMD001,149886,69472
CMD001,149907,69472
CMD001,149928,69472
CMD001,149949,69472
CMD001,149970,69472
CMD001,149990,69472
CMD001,150011,69472
CMD001,150032,69472
CMD001,150053,69472
CMD001,150074,69472
CMD001,150095,69472
CMD001,150115,69472
CMD001,150136,69472
CMD001,150157,69472
CMD001,150178,69472
CMD001,150199,69472
CMD001,150220,69472
CMD001,150240,69472
CMD001,150261,69472
CMD001,150282,69472
CMD001,150303,69472
CMD001,150324,69472
CMD001,150345,69472
CMD001,150366,69472
CMD001,150386,69472
CMD001,150407,69472
CMD001,150428,69472
CMD001,150449,69472
CMD001,150470,69472
CMD001,150491,69472
CMD001,150511,69472
CMD001,150532,69472
CMD001,150553,69472
CMD001,150574,69472
CMD001,150595,69472
CMD001,150616,69472
CMD001,150636,69472
CMD001,150657,69472
CMD001,150678,69472
CMD001,150699,69472
CMD001,150720,69472
CMD001,150741,69472
CMD001,150761,69472
CMD001,150782,69472
CMD001,150803,69472
CMD001,150824,69472
CMD001,150845,69472
CMD001,150866,69472
CMD001,150886,69472
CMD001,150907,69472
CMD001,150928,69472
CMD001,150949,69472
CMD001,150970,69472
CMD001,150991,69472
CMD001,151011,69472
CMD001,151032,69472
CMD001,151053,69472
CMD001,151074,69472
CMD001,151095,69472
CMD001,151116,69472
CMD001,151136,69472
CMD001,151157,69472
CMD001,151178,69472
CMD001,151199,69472
CMD001,151220,69472
CMD001,151241,69472
CMD001,151261,69472
CMD001,151282,69472
CMD001,151303,69472
CMD001,151324,69472
CMD001,151345,69472
CMD001,151366,69472
CMD001,151386,69472
CMD001,151407,69472
CMD001,151428,69472
CMD001,151449,69472
CMD001,151470,69472
CMD001,151491,69472
CMD001,151511,69472
CMD001,151532,69472
CMD001,151553,69472
CMD001,151574,69472
CMD001,151595,69472
CMD001,151616,69472
CMD001,151637,69472
CMD001,151657,69472
CMD001,151678,69472
CMD001,151699,69472
CMD001,151720,69472
CMD001,151741,69472
CMD001,151762,69472
CMD001,151782,69472
CMD001,151803,69472
CMD001,151824,69472
CMD001,151845,69472
CMD001,151866,69472
CMD001,151887,69472
CMD001,151907,69472
CMD001,151928,69472
CMD001,151949,69472
CMD001,151970,69472
CMD001,151991,69472
CMD001,152012,69472
CMD001,152032,69472
CMD001,152053,69472
CMD001,152074,69472
CMD001,152095,69472
CMD001,152116,69472
CMD001,152137,69472
CMD001,152157,69472
CMD001,152178,69472
CMD001,152199,69472
CMD001,152220,69472
CMD001,152241,69472
CMD001,152262,69472
CMD001,152282,69472
CMD001,152303,69472
CMD001,152324,69472
CMD001,152345,69472
CMD001,152366,69472
CMD001,152387,69472
CMD001,152407,69472
CMD001,152428,69472
CMD001,152449,69472
CMD001,152470,69472
CMD001,152491,69472
CMD001,152512,69472
CMD001,152532,69472
CMD001,152553,69472
CMD001,152574,69472
CMD001,152595,69472
CMD001,152616,69472
CMD001,152637,69472
CMD001,152657,69472
CMD001,152678,69472
CMD001,152699,69472
CMD001,152720,69472
CMD001,152741,69472
CMD001,152762,69472
CMD001,152782,69472
CMD001,152803,69472
CMD001,152824,69472
CMD001,152845,69472
CMD001,152866,69472
CMD001,152887,69472
CMD001,152907,69472
CMD001,152928,69472
CMD001,152949,69472
CMD001,152970,69472
CMD001,152991,69472
CMD001,153012,69472
CMD001,153033,69472
CMD001,153053,69472
CMD001,153074,69472
CMD001,153095,69472
CMD001,153116,69472
CMD001,153137,69472
CMD001,153158,69472
CMD001,153178,69472
CMD001,153199,69472
CMD001,153220,69472
CMD001,153241,69472
CMD001,153262,69472
CMD001,153283,69472
CMD001,153303,69472
CMD001,153324,69472
CMD001,153345,69472
CMD001,153366,69472
CMD001,153387,69472
CMD001,153408,69472
CMD001,153428,69472
CMD001,153449,69472
CMD001,153470,69472
CMD001,153491,69472
CMD001,153512,69472
CMD001,153533,69472
CMD001,153553,69472
CMD001,153574,69472
CMD001,153595,69472
CMD001,153616,69472
CMD001,153637,69472
CMD001,153658,69472
CMD001,153678,69472
CMD001,153699,69472
CMD001,153720,69472
CMD001,153741,69472
CMD001,153762,69472
CMD001,153783,69472
CMD001,153803,69472
CMD001,153824,69472
CMD001,153845,69472
CMD001,153866,69472
CMD001,153887,69472
CMD001,153908,69472
CMD001,153928,69472
CMD001,153949,69472
CMD001,153970,69472
CMD001,153991,69472
CMD001,154012,69472
CMD001,154033,69472
CMD001,154053,69472
CMD001,154074,69472
CMD001,154095,69472
CMD001,154116,69472
CMD001,154137,69472
CMD001,154158,69472
CMD001,154178,69472
CMD001,154199,69472
CMD001,154220,69472
CMD001,154241,69472
CMD001,154262,69472
CMD001,154283,69472
CMD001,154304,69472
CMD001,154324,69472
CMD001,154345,69472
CMD001,154366,69472
CMD001,154387,69472
CMD001,154408,69472
CMD001,154429,69472
CMD001,154449,69472
CMD001,154470,69472
CMD001,154491,69472
CMD001,154512,69472
CMD001,154533,69472
CMD001,154554,69472
CMD001,154574,69472
CMD001,154595,69472
CMD001,154616,69472
CMD001,154637,69472
CMD001,154658,69472
CMD001,154679,69472
CMD001,154699,69472
