CMD001,204985,54836
CMD001,204985,54857
CMD001,204985,54878
CMD001,204985,54899
CMD001,204985,54919
CMD001,204985,54940
CMD001,204985,54961
CMD001,204985,54982
CMD001,204985,55003
CMD001,204985,55024
CMD001,204985,55044
CMD001,204985,55065
CMD001,204985,55086
CMD001,204985,55107
CMD001,204985,55128
CMD001,204985,55149
CMD001,204985,55169
CMD001,204985,55190
CMD001,204985,55211
CMD001,204985,55232
CMD001,204985,55253
CMD001,204985,55274
CMD001,204985,55294
CMD001,204992,55308
CMD001,205013,55308
CMD001,205034,55308
CMD001,205055,55308
CMD001,205075,55308
CMD001,205096,55308
CMD001,205117,55308
CMD001,205138,55308
CMD001,205159,55308
CMD001,205180,55308
CMD001,205200,55308
CMD001,205221,55308
CMD001,205242,55308
CMD001,205263,55308
CMD001,205284,55308
CMD001,205305,55308
CMD001,205325,55308
CMD001,205346,55308
CMD001,205367,55308
CMD001,205388,55308
CMD001,205409,55308
CMD001,205430,55308
CMD001,205450,55308
CMD001,205471,55308
CMD001,205492,55308
CMD001,205513,55308
CMD001,205534,55308
CMD001,205555,55308
CMD001,205575,55308
CMD001,205596,55308
CMD001,205617,55308
CMD001,205638,55308
CMD001,205659,55308
CMD001,205680,55308
CMD001,205700,55308
CMD001,205721,55308
CMD001,205742,55308
CMD001,205763,55308
CMD001,205784,55308
CMD001,205805,55308
CMD001,205826,55308
CMD001,205846,55308
CMD001,205867,55308
CMD001,205888,55308
CMD001,205909,55308
CMD001,205930,55308
CMD001,205951,55308
CMD001,205971,55308
CMD001,205992,55308
CMD001,206009,55317
CMD001,206024,55332
CMD001,206039,55346
CMD001,206054,55361
CMD001,206068,55376
CMD001,206083,55390
CMD001,206098,55405
CMD001,206112,55420
CMD001,206127,55435
CMD001,206142,55449
CMD001,206157,55464
CMD001,206171,55479
CMD001,206186,55494
CMD001,206201,55508
CMD001,206216,55523
CMD001,206230,55538
CMD001,206245,55553
CMD001,206260,55567
CMD001,206274,55582
CMD001,206289,55597
CMD001,206304,55611
CMD001,206319,55626
CMD001,206333,55641
CMD001,206339,55660
CMD001,206339,55680
CMD001,206339,55701
CMD001,206339,55722
CMD001,206339,55743
CMD001,206339,55764
CMD001,206339,55785
CMD001,206339,55805
CMD001,206339,55826
CMD001,206339,55847
CMD001,206339,55868
CMD001,206339,55889
CMD001,206339,55910
CMD001,206339,55930
CMD001,206339,55951
CMD001,206339,55972
CMD001,206339,55993
CMD001,206339,56014
CMD001,206339,56035
CMD001,206339,56055
CMD001,206339,56076
CMD001,206339,56097
CMD001,206339,56118
CMD001,206339,56139
CMD001,206339,56160
CMD001,206339,56180
CMD001,206339,56201
CMD001,206339,56222
CMD001,206339,56243
CMD001,206339,56264
CMD001,206339,56285
CMD001,206339,56305
CMD001,206339,56326
CMD001,206339,56347
CMD001,206339,56368
CMD001,206339,56389
CMD001,206339,56410
CMD001,206339,56430
CMD001,206339,56451
CMD001,206339,56472
CMD001,206339,56493
CMD001,206339,56514
CMD001,206339,56535
CMD001,206339,56555
CMD001,206339,56576
CMD001,206339,56597
CMD001,206339,56618
CMD001,206339,56639
CMD001,206339,56660
CMD001,206339,56680
CMD001,206339,56701
CMD001,206339,56722
CMD001,206339,56743
CMD001,206339,56764
CMD001,206339,56785
CMD001,206339,56805
CMD001,206339,56826
CMD001,206339,56847
CMD001,206339,56868
CMD001,206339,56889
CMD001,206339,56910
CMD001,206339,56930
CMD001,206339,56951
CMD001,206339,56972
CMD001,206339,56993
CMD001,206339,57014
CMD001,206339,57035
CMD001,206339,57055
CMD001,206339,57076
CMD001,206339,57097
CMD001,206339,57118
CMD001,206339,57139
CMD001,206339,57160
CMD001,206339,57180
CMD001,206339,57201
CMD001,206339,57222
CMD001,206339,57243
CMD001,206339,57264
CMD001,206339,57285
CMD001,206339,57305
CMD001,206339,57326
CMD001,206339,57347
CMD001,206339,57368
CMD001,206339,57389
CMD001,206339,57410
CMD001,206339,57430
CMD001,206339,57451
CMD001,206339,57472
CMD001,206339,57493
CMD001,206339,57514
CMD001,206339,57535
CMD001,206339,57555
CMD001,206339,57576
CMD001,206339,57597
CMD001,206339,57618
CMD001,206339,57639
CMD001,206339,57660
CMD001,206339,57680
CMD001,206339,57701
CMD001,206339,57722
CMD001,206339,57743
CMD001,206339,57764
CMD001,206339,57785
CMD001,206339,57805
CMD001,206339,57826
CMD001,206339,57847
CMD001,206339,57868
CMD001,206339,57889
CMD001,206339,57910
CMD001,206339,57930
CMD001,206339,57951
CMD001,206339,57972
CMD001,206339,57993
CMD001,206339,58014
CMD001,206339,58035
CMD001,206339,58055
CMD001,206339,58076
CMD001,206337,58096
CMD001,206322,58111
CMD001,206307,58126
CMD001,206293,58141
CMD001,206278,58155
CMD001,206263,58170
CMD001,206248,58185
CMD001,206234,58199
CMD001,206219,58214
CMD001,206204,58229
CMD001,206190,58244
CMD001,206175,58258
CMD001,206160,58273
CMD001,206145,58288
CMD001,206131,58303
CMD001,206116,58317
CMD001,206101,58332
CMD001,206086,58347
CMD001,206072,58362
CMD001,206057,58376
CMD001,206042,58391
CMD001,206027,58406
CMD001,206013,58420
CMD001,205997,58433
CMD001,205976,58433
CMD001,205955,58433
CMD001,205935,58433
CMD001,205914,58433
CMD001,205893,58433
CMD001,205872,58433
CMD001,205851,58433
CMD001,205830,58433
CMD001,205810,58433
CMD001,205789,58433
CMD001,205768,58433
CMD001,205747,58433
CMD001,205726,58433
CMD001,205705,58433
CMD001,205685,58433
CMD001,205664,58433
CMD001,205643,58433
CMD001,205622,58433
CMD001,205601,58433
CMD001,205580,58433
CMD001,205560,58433
CMD001,205539,58433
CMD001,205518,58433
CMD001,205497,58433
CMD001,205476,58433
CMD001,205455,58433
CMD001,205435,58433
CMD001,205414,58433
CMD001,205393,58433
CMD001,205372,58433
CMD001,205351,58433
CMD001,205330,58433
CMD001,205310,58433
CMD001,205289,58433
CMD001,205268,58433
CMD001,205247,58433
CMD001,205226,58433
CMD001,205205,58433
CMD001,205185,58433
CMD001,205164,58433
CMD001,205143,58433
CMD001,205122,58433
CMD001,205101,58433
CMD001,205080,58433
CMD001,205060,58433
CMD001,205039,58433
CMD001,205018,58433
CMD001,204997,58433
CMD001,204985,58441
CMD001,204985,58462
CMD001,204985,58483
CMD001,204985,58504
CMD001,204985,58525
CMD001,204985,58546
CMD001,204985,58566
CMD001,204985,58587
CMD001,204985,58608
CMD001,204985,58629
CMD001,204985,58650
CMD001,204985,58671
CMD001,204985,58691
CMD001,204985,58712
CMD001,204985,58733
CMD001,204985,58754
CMD001,204985,58775
CMD001,204985,58796
CMD001,204985,58816
CMD001,204985,58837
CMD001,204985,58858
CMD001,204985,58879
CMD001,204985,58900
CMD001,204985,58921
CMD001,204985,58941
CMD001,204985,58962
CMD001,204985,58983
CMD001,204985,59004
CMD001,204985,59025
CMD001,204985,59046
CMD001,204985,59066
CMD001,204985,59087
CMD001,204985,59108
CMD001,204985,59129
CMD001,204985,59150
CMD001,204985,59171
CMD001,204985,59191
CMD001,204985,59212
CMD001,204985,59233
CMD001,204985,59254
CMD001,204985,59275
CMD001,204985,59296
CMD001,204985,59316
CMD001,204985,59337
CMD001,204985,59358
CMD001,204985,59379
CMD001,204985,59400
CMD001,204985,59421
CMD001,204985,59441
CMD001,204985,59462
CMD001,204985,59483
CMD001,204985,59504
CMD001,204985,59525
CMD001,204985,59546
CMD001,204985,59566
CMD001,204985,59587
CMD001,204985,59608
CMD001,204985,59629
CMD001,204985,59650
CMD001,204985,59671
CMD001,204985,59691
CMD001,204985,59712
CMD001,204985,59733
CMD001,204985,59754
CMD001,204985,59775
CMD001,204985,59796
CMD001,204985,59816
CMD001,204985,59837
CMD001,204985,59858
CMD001,204985,59879
CMD001,204985,59900
CMD001,204985,59921
CMD001,204985,59942
CMD001,204985,59962
CMD001,204985,59983
CMD001,204985,60004
CMD001,204985,60025
CMD001,204985,60046
CMD001,204985,60067
CMD001,204985,60087
CMD001,204985,60108
CMD001,204985,60129
CMD001,204985,60150
CMD001,204985,60171
CMD001,204985,60192
CMD001,204985,60212
CMD001,204985,60233
CMD001,204985,60254
CMD001,204985,60275
CMD001,204985,60296
CMD001,204985,60317
CMD001,204985,60337
CMD001,204985,60358
CMD001,204985,60379
CMD001,204985,60400
CMD001,204985,60421
CMD001,204985,60442
CMD001,204985,60462
CMD001,204985,60483
CMD001,204985,60504
CMD001,204985,60525
CMD001,204985,60546
CMD001,204985,60567
CMD001,204985,60587
CMD001,204985,60608
CMD001,204985,60629
CMD001,204985,60650
CMD001,204985,60671
CMD001,204985,60692
CMD001,204985,60712
CMD001,204985,60733
CMD001,204985,60754
CMD001,204985,60775
CMD001,204985,60796
CMD001,204985,60817
CMD001,204985,60837
CMD001,204985,60858
CMD001,204985,60879
CMD001,204985,60900
CMD001,204985,60921
CMD001,204985,60942
CMD001,204985,60962
CMD001,204985,60983
CMD001,204985,61004
CMD001,204985,61025
CMD001,204985,61046
CMD001,204985,61067
CMD001,204985,61087
CMD001,204985,61108
CMD001,204985,61129
CMD001,204985,61150
CMD001,204985,61171
CMD001,204985,61192
CMD001,204985,61212
CMD001,204985,61233
CMD001,204985,61254
CMD001,204985,61275
CMD001,204985,61296
CMD001,204985,61317
CMD001,204985,61337
CMD001,204985,61358
CMD001,204985,61379
CMD001,204985,61400
CMD001,204985,61421
CMD001,204985,61442
CMD001,204985,61462
CMD001,204985,61483
CMD001,204985,61504
CMD001,204985,61525
CMD001,204985,61546
CMD001,204985,61567
CMD001,204985,61587
CMD001,204985,61608
CMD001,204985,61629
CMD001,204985,61650
CMD001,204985,61671
CMD001,204985,61692
CMD001,204985,61712
CMD001,204985,61733
CMD001,204985,61754
CMD001,204985,61775
CMD001,204985,61796
CMD001,204985,61817
CMD001,204985,61837
CMD001,204985,61858
CMD001,204985,61879
CMD001,204985,61900
CMD001,204985,61921
CMD001,204985,61942
CMD001,204985,61962
CMD001,204985,61983
CMD001,204985,62004
CMD001,204985,62025
CMD001,204985,62046
CMD001,204985,62067
CMD001,204985,62087
CMD001,204985,62108
CMD001,204985,62129
CMD001,204985,62150
CMD001,204985,62171
CMD001,204985,62192
CMD001,204985,62212
CMD001,204985,62233
CMD001,204985,62254
CMD001,204985,62275
CMD001,204985,62296
CMD001,204985,62317
CMD001,204985,62337
CMD001,204985,62358
CMD001,204985,62379
CMD001,204985,62400
CMD001,204985,62421
CMD001,204985,62442
CMD001,204985,62462
CMD001,204985,62483
CMD001,204985,62504
CMD001,204985,62525
CMD001,204985,62546
CMD001,204985,62567
CMD001,204985,62588
CMD001,204985,62608
CMD001,204985,62629
CMD001,204985,62650
CMD001,204985,62671
CMD001,204985,62692
CMD001,204985,62713
CMD001,204985,62733
CMD001,204985,62754
CMD001,204985,62775
CMD001,204985,62796
CMD001,204985,62817
CMD001,204985,62838
CMD001,204985,62858
CMD001,204985,62879
CMD001,204985,62900
CMD001,204985,62921
CMD001,204985,62942
CMD001,204985,62963
CMD001,204985,62983
CMD001,204985,63004
CMD001,204985,63025
CMD001,204985,63046
CMD001,204985,63067
CMD001,204985,63088
CMD001,204985,63108
CMD001,204985,63129
CMD001,204985,63150
CMD001,204985,63171
CMD001,204985,63192
CMD001,204985,63213
CMD001,204985,63233
CMD001,204985,63254
CMD001,204985,63275
CMD001,204985,63296
CMD001,204985,63317
CMD001,204985,63338
CMD001,204985,63358
CMD001,204985,63379
CMD001,204985,63400
CMD001,204985,63421
CMD001,204985,63442
CMD001,204985,63463
CMD001,204985,63483
CMD001,204985,63504
CMD001,204985,63525
CMD001,204985,63546
CMD001,204985,63567
CMD001,204985,63588
CMD001,204985,63608
CMD001,204985,63629
CMD001,204985,63650
CMD001,204985,63671
CMD001,204985,63692
CMD001,204985,63713
CMD001,204985,63733
CMD001,204985,63754
CMD001,204985,63775
CMD001,204985,63796
CMD001,204985,63817
CMD001,204985,63838
CMD001,204985,63858
CMD001,204985,63879
CMD001,204985,63900
CMD001,204985,63921
CMD001,204985,63942
CMD001,204985,63963
CMD001,204985,63983
CMD001,204985,64004
CMD001,204985,64025
CMD001,204985,64046
CMD001,204985,64067
CMD001,204985,64088
CMD001,204985,64108
CMD001,204985,64129
CMD001,204985,64150
CMD001,204985,64171
CMD001,204985,64192
CMD001,204985,64213
CMD001,204985,64233
CMD001,204985,64254
CMD001,204985,64275
CMD001,204985,64296
CMD001,204985,64317
CMD001,204985,64338
CMD001,204985,64358
CMD001,204985,64379
CMD001,204985,64400
CMD001,204985,64421
CMD001,204985,64442
CMD001,204985,64463
CMD001,204985,64483
CMD001,204985,64504
CMD001,204985,64525
CMD001,204985,64546
CMD001,204985,64567
CMD001,204985,64588
CMD001,204985,64608
CMD001,204985,64629
CMD001,204985,64650
CMD001,204985,64671
CMD001,204985,64692
CMD001,204985,64713
CMD001,204985,64733
CMD001,204985,64754
CMD001,204985,64775
CMD001,204985,64796
CMD001,204985,64817
CMD001,204985,64838
CMD001,204985,64858
CMD001,204985,64879
CMD001,204985,64900
CMD001,204985,64921
CMD001,204985,64942
CMD001,204985,64963
CMD001,204985,64983
CMD001,204985,65004
CMD001,204985,65025
CMD001,204985,65046
CMD001,204985,65067
CMD001,204985,65088
CMD001,204985,65109
CMD001,204985,65129
CMD001,204985,65150
CMD001,204985,65171
CMD001,204985,65192
CMD001,204985,65213
CMD001,204985,65234
CMD001,204985,65254
CMD001,204985,65275
CMD001,204985,65296
CMD001,204985,65317
CMD001,204985,65338
CMD001,204985,65359
CMD001,204985,65379
CMD001,204985,65400
CMD001,204985,65421
CMD001,204985,65442
CMD001,204985,65463
CMD001,204985,65484
CMD001,204985,65504
CMD001,204985,65525
CMD001,204985,65546
CMD001,204985,65567
CMD001,204985,65588
CMD001,204985,65609
CMD001,204985,65629
CMD001,204985,65650
CMD001,204985,65671
CMD001,204985,65692
CMD001,204985,65713
CMD001,204985,65734
CMD001,204985,65754
CMD001,204985,65775
CMD001,204985,65796
CMD001,204985,65817
CMD001,204985,65838
CMD001,204985,65859
CMD001,204985,65879
CMD001,204985,65900
CMD001,204985,65921
CMD001,204985,65942
CMD001,204985,65963
CMD001,204985,65984
CMD001,204985,66004
CMD001,204985,66025
CMD001,204985,66046
CMD001,204985,66067
CMD001,204985,66088
CMD001,204985,66109
CMD001,204985,66129
CMD001,204985,66150
CMD001,204985,66171
CMD001,204985,66192
CMD001,204985,66213
CMD001,204985,66234
CMD001,204985,66254
CMD001,204985,66275
CMD001,204985,66296
CMD001,204985,66317
CMD001,204985,66338
CMD001,204985,66359
CMD001,204985,66379
CMD001,204985,66400
CMD001,204985,66421
CMD001,204985,66442
CMD001,204985,66463
CMD001,204985,66484
CMD001,204985,66504
CMD001,204985,66525
CMD001,204985,66546
CMD001,204985,66567
CMD001,204985,66588
CMD001,204985,66609
CMD001,204985,66629
CMD001,204985,66650
CMD001,204985,66671
CMD001,204985,66692
CMD001,204985,66713
CMD001,204985,66734
CMD001,204985,66754
CMD001,204985,66775
CMD001,204985,66796
CMD001,204985,66817
CMD001,204985,66838
CMD001,204985,66859
CMD001,204985,66879
CMD001,204985,66900
CMD001,204985,66921
CMD001,204985,66942
CMD001,204985,66963
CMD001,204985,66984
CMD001,204985,67004
CMD001,204985,67025
CMD001,204985,67046
CMD001,204985,67067
CMD001,204985,67088
CMD001,204985,67109
CMD001,204985,67129
CMD001,204985,67150
CMD001,204985,67171
CMD001,204985,67192
CMD001,204985,67213
CMD001,204985,67234
CMD001,204985,67254
CMD001,204985,67275
CMD001,204985,67296
CMD001,204985,67317
CMD001,204985,67338
CMD001,204985,67359
CMD001,204985,67379
CMD001,204985,67400
CMD001,204985,67421
CMD001,204985,67442
CMD001,204985,67463
CMD001,204985,67484
CMD001,204985,67504
CMD001,204985,67525
CMD001,204985,67546
CMD001,204985,67567
CMD001,204985,67588
CMD001,204985,67609
CMD001,204985,67629
CMD001,204985,67650
CMD001,204985,67671
CMD001,204985,67692
CMD001,204985,67713
CMD001,204985,67734
CMD001,204985,67755
CMD001,204985,67775
CMD001,204985,67796
CMD001,204985,67817
CMD001,204985,67838
CMD001,204985,67859
CMD001,204985,67880
CMD001,204985,67900
CMD001,204985,67921
CMD001,204985,67942
CMD001,204985,67963
CMD001,204985,67984
CMD001,204985,68005
CMD001,204985,68025
CMD001,204985,68046
CMD001,204985,68067
CMD001,204985,68088
CMD001,204985,68109
CMD001,204985,68130
CMD001,204985,68150
CMD001,204985,68171
CMD001,204985,68192
CMD001,204985,68213
CMD001,204985,68234
CMD001,204985,68255
CMD001,204985,68275
CMD001,204985,68296
CMD001,204985,68317
CMD001,204985,68338
CMD001,204985,68359
CMD001,204985,68380
CMD001,204985,68400
CMD001,204985,68421
CMD001,204985,68442
CMD001,204985,68463
CMD001,204985,68484
CMD001,204985,68505
CMD001,204985,68525
CMD001,204985,68546
CMD001,204985,68567
CMD001,204985,68588
CMD001,204985,68609
CMD001,204985,68630
CMD001,204985,68650
CMD001,204985,68671
CMD001,204985,68692
CMD001,204985,68713
CMD001,204985,68734
CMD001,204985,68755
CMD001,204985,68775
CMD001,204985,68796
CMD001,204985,68817
CMD001,204985,68838
CMD001,204985,68859
CMD001,204985,68880
CMD001,204985,68900
CMD001,204985,68921
CMD001,204985,68942
CMD001,204985,68963
CMD001,204985,68984
CMD001,204985,69005
CMD001,204985,69025
CMD001,204985,69046
CMD001,204985,69067
CMD001,204985,69088
CMD001,204985,69109
CMD001,204985,69130
CMD001,204985,69150
CMD001,204985,69171
CMD001,204985,69192
CMD001,204985,69213
CMD001,204985,69234
CMD001,204985,69255
CMD001,204985,69275
CMD001,204985,69296
CMD001,204985,69317
CMD001,204985,69338
CMD001,204985,69359
CMD001,204985,69380
CMD001,204985,69400
CMD001,204985,69421
CMD001,204985,69442
CMD001,204985,69463
CMD001,204985,69484
CMD001,204985,69505
CMD001,204985,69525
CMD001,204985,69546
CMD001,204985,69567
CMD001,204985,69588
CMD001,204985,69609
CMD001,204985,69630
CMD001,204985,69650
CMD001,204985,69671
CMD001,204985,69692
CMD001,204985,69713
CMD001,204985,69734
CMD001,204985,69755
CMD001,204985,69775
CMD001,204985,69796
CMD001,204985,69817
CMD001,204985,69838
CMD001,204985,69859
CMD001,204985,69880
CMD001,204985,69900
CMD001,204985,69921
CMD001,204985,69942
CMD001,204985,69963
CMD001,204985,69984
CMD001,204985,70005
CMD001,204985,70025
CMD001,204985,70046
CMD001,204985,70067
CMD001,204985,70088
CMD001,204985,70109
CMD001,204985,70130
CMD001,204985,70150
CMD001,204985,70171
CMD001,204985,70192
CMD001,204985,70213
CMD001,204985,70234
CMD001,204985,70255
CMD001,204985,70276
CMD001,204985,70296
CMD001,204985,70317
CMD001,204985,70338
CMD001,204985,70359
CMD001,204985,70380
CMD001,204985,70401
CMD001,204985,70421
CMD001,204985,70442
CMD001,204985,70463
CMD001,204985,70484
CMD001,204985,70505
CMD001,204985,70526
CMD001,204985,70546
CMD001,204985,70567
CMD001,204985,70588
CMD001,204985,70609
CMD001,204985,70630
CMD001,204985,70651
CMD001,204985,70671
CMD001,204985,70692
CMD001,204985,70713
CMD001,204985,70734
CMD001,204985,70755
CMD001,204985,70776
CMD001,204985,70796
CMD001,204985,70817
CMD001,204985,70838
CMD001,204985,70859
CMD001,204985,70880
CMD001,204985,70901
CMD001,204985,70921
CMD001,204985,70942
CMD001,204985,70963
CMD001,204985,70984
CMD001,204985,71005
CMD001,204985,71026
CMD001,204985,71046
CMD001,204985,71067
CMD001,204985,71088
CMD001,204985,71109
CMD001,204985,71130
CMD001,204985,71151
CMD001,204985,71171
CMD001,204985,71192
CMD001,204985,71213
CMD001,204985,71234
CMD001,204985,71255
CMD001,204985,71276
CMD001,204985,71296
CMD001,204985,71317
CMD001,204985,71338
CMD001,204985,71359
CMD001,204985,71380
CMD001,204985,71401
CMD001,204985,71421
CMD001,204985,71442
CMD001,204985,71463
CMD001,204985,71484
CMD001,204985,71505
CMD001,204985,71526
CMD001,204985,71546
CMD001,204985,71567
CMD001,204985,71588
CMD001,204985,71609
CMD001,204985,71630
CMD001,204985,71651
CMD001,204985,71671
CMD001,204985,71692
CMD001,204985,71713
CMD001,204985,71734
CMD001,204985,71755
CMD001,204985,71776
CMD001,204985,71796
CMD001,204985,71817
CMD001,204985,71838
CMD001,204985,71859
CMD001,204985,71880
CMD001,204985,71901
CMD001,204985,71921
CMD001,204985,71942
CMD001,204985,71963
CMD001,204985,71984
CMD001,204985,72005
CMD001,204985,72026
CMD001,204985,72046
CMD001,204985,72067
CMD001,204985,72088
CMD001,204985,72109
CMD001,204985,72130
CMD001,204985,72151
CMD001,204985,72171
CMD001,204985,72192
CMD001,204985,72213
CMD001,204985,72234
CMD001,204985,72255
CMD001,204985,72276
CMD001,204985,72296
CMD001,204985,72317
CMD001,204985,72338
CMD001,204985,72359
CMD001,204985,72380
CMD001,204985,72401
CMD001,204985,72421
CMD001,204985,72442
CMD001,204985,72463
CMD001,204985,72484
CMD001,204985,72505
CMD001,204985,72526
CMD001,204985,72546
CMD001,204985,72567
CMD001,204985,72588
CMD001,204985,72609
CMD001,204985,72630
CMD001,204985,72651
CMD001,204985,72671
CMD001,204985,72692
CMD001,204985,72713
CMD001,204985,72734
CMD001,204985,72755
CMD001,204985,72776
CMD001,204985,72796
CMD001,204985,72817
CMD001,204985,72838
CMD001,204985,72859
CMD001,204985,72880
CMD001,204985,72901
CMD001,204985,72922
CMD001,204985,72942
CMD001,204985,72963
CMD001,204985,72984
CMD001,204985,73005
CMD001,204985,73026
CMD001,204985,73047
CMD001,204985,73067
CMD001,204985,73088
CMD001,204985,73109
CMD001,204985,73130
CMD001,204985,73151
CMD001,204985,73172
CMD001,204985,73192
CMD001,204985,73213
CMD001,204985,73234
CMD001,204985,73255
CMD001,204985,73276
CMD001,204985,73297
CMD001,204985,73317
CMD001,204985,73338
CMD001,204985,73359
CMD001,204985,73380
CMD001,204985,73401
CMD001,204985,73422
CMD001,204985,73442
CMD001,204985,73463
CMD001,204985,73484
CMD001,204985,73505
CMD001,204985,73526
CMD001,204985,73547
CMD001,204985,73567
CMD001,204985,73588
CMD001,204985,73609
CMD001,204985,73630
CMD001,204985,73651
CMD001,204985,73672
CMD001,204985,73692
CMD001,204985,73713
CMD001,204985,73734
CMD001,204985,73755
CMD001,204985,73776
CMD001,204985,73797
CMD001,204985,73817
CMD001,204985,73838
CMD001,204985,73859
CMD001,204985,73880
CMD001,204985,73901
CMD001,204985,73922
CMD001,204985,73942
CMD001,204985,73963
CMD001,204985,73984
CMD001,204985,74005
CMD001,204985,74026
CMD001,204985,74047
CMD001,204985,74067
CMD001,204985,74088
CMD001,204985,74109
CMD001,204985,74130
CMD001,204985,74151
CMD001,204985,74172
CMD001,204985,74192
CMD001,204985,74213
CMD001,204985,74234
CMD001,204985,74255
CMD001,204985,74276
CMD001,204985,74297
CMD001,204985,74317
CMD001,204985,74338
CMD001,204985,74359
CMD001,204985,74380
CMD001,204985,74401
CMD001,204985,74422
CMD001,204985,74442
CMD001,204985,74463
CMD001,204985,74484
CMD001,204985,74505
CMD001,204985,74526
CMD001,204985,74547
CMD001,204985,74567
CMD001,204985,74588
CMD001,204985,74609
CMD001,204985,74630
CMD001,204985,74651
CMD001,204985,74672
CMD001,204985,74692
CMD001,204985,74713
CMD001,204985,74734
CMD001,204985,74755
CMD001,204985,74776
CMD001,204985,74797
CMD001,204985,74817
CMD001,204985,74838
CMD001,204985,74859
CMD001,204985,74880
CMD001,204985,74901
CMD001,204985,74922
CMD001,204985,74942
CMD001,204985,74963
CMD001,204985,74984
CMD001,204985,75005
CMD001,204985,75026
CMD001,204985,75047
CMD001,204985,75067
CMD001,204985,75088
CMD001,204985,75109
CMD001,204985,75130
CMD001,204985,75151
CMD001,204985,75172
CMD001,204985,75192
CMD001,204985,75213
CMD001,204985,75234
CMD001,204985,75255
CMD001,204985,75276
CMD001,204985,75297
CMD001,204985,75317
CMD001,204985,75338
CMD001,204985,75359
CMD001,204985,75380
CMD001,204985,75401
CMD001,204985,75422
CMD001,204985,75443
CMD001,204985,75463
CMD001,204985,75484
CMD001,204985,75505
CMD001,204985,75526
CMD001,204985,75547
CMD001,204985,75568
CMD001,204985,75588
CMD001,204985,75609
CMD001,204985,75630
CMD001,204985,75651
CMD001,204985,75672
CMD001,204985,75693
CMD001,204985,75713
CMD001,204985,75734
CMD001,204985,75755
CMD001,204985,75776
CMD001,204985,75797
CMD001,204985,75818
CMD001,204985,75838
CMD001,204985,75859
CMD001,204985,75880
CMD001,204985,75901
CMD001,204985,75922
CMD001,204985,75943
CMD001,204985,75963
CMD001,204985,75984
CMD001,204985,76005
CMD001,204985,76026
CMD001,204985,76047
CMD001,204985,76068
CMD001,204985,76088
CMD001,204985,76109
CMD001,204985,76130
CMD001,204985,76151
CMD001,204985,76172
CMD001,204985,76193
CMD001,204985,76213
CMD001,204985,76234
CMD001,204985,76255
CMD001,204985,76276
CMD001,204985,76297
CMD001,204985,76318
CMD001,204985,76338
CMD001,204985,76359
CMD001,204985,76380
CMD001,204985,76401
CMD001,204985,76422
CMD001,204985,76443
CMD001,204985,76463
CMD001,204985,76484
CMD001,204985,76505
CMD001,204985,76526
CMD001,204985,76547
CMD001,204985,76568
CMD001,204985,76588
CMD001,204985,76609
CMD001,204985,76630
CMD001,204985,76651
CMD001,204985,76672
CMD001,204985,76693
CMD001,204985,76713
CMD001,204985,76734
CMD001,204985,76755
CMD001,204985,76776
CMD001,204985,76797
CMD001,204985,76818
CMD001,204985,76838
CMD001,204985,76859
CMD001,204985,76880
CMD001,204985,76901
CMD001,204985,76922
CMD001,204985,76943
CMD001,204985,76963
CMD001,204985,76984
CMD001,204985,77005
CMD001,204985,77026
CMD001,204985,77047
CMD001,204985,77068
CMD001,204985,77088
CMD001,204985,77109
CMD001,204985,77130
CMD001,204985,77151
CMD001,204985,77172
CMD001,204985,77193
CMD001,204985,77213
CMD001,204985,77234
CMD001,204985,77255
CMD001,204985,77276
CMD001,204985,77297
CMD001,204985,77318
CMD001,204985,77338
CMD001,204985,77359
CMD001,204985,77380
CMD001,204985,77401
CMD001,204985,77422
CMD001,204985,77443
CMD001,204985,77463
CMD001,204985,77484
CMD001,204985,77505
CMD001,204985,77526
CMD001,204985,77547
CMD001,204985,77568
CMD001,204985,77588
CMD001,204985,77609
CMD001,204985,77630
CMD001,204985,77651
CMD001,204985,77672
CMD001,204985,77693
CMD001,204985,77713
CMD001,204985,77734
CMD001,204985,77755
CMD001,204985,77776
CMD001,204985,77797
CMD001,204985,77818
CMD001,204985,77838
CMD001,204985,77859
CMD001,204985,77880
CMD001,204985,77901
CMD001,204985,77922
CMD001,204985,77943
CMD001,204985,77963
CMD001,204985,77984
CMD001,204985,78005
CMD001,204985,78026
CMD001,204985,78047
CMD001,204985,78068
CMD001,204985,78089
CMD001,204985,78109
CMD001,204985,78130
CMD001,204985,78151
CMD001,204985,78172
CMD001,204985,78193
CMD001,204985,78214
CMD001,204985,78234
CMD001,204985,78255
CMD001,204985,78276
CMD001,204985,78297
CMD001,204985,78318
CMD001,204985,78339
CMD001,204985,78359
CMD001,204985,78380
CMD001,204985,78401
CMD001,204985,78422
CMD001,204985,78443
CMD001,204985,78464
CMD001,204985,78484
CMD001,204985,78505
CMD001,204985,78526
CMD001,204985,78547
CMD001,204985,78568
CMD001,204985,78589
CMD001,204985,78609
CMD001,204985,78630
CMD001,204985,78651
CMD001,204985,78672
CMD001,204985,78693
CMD001,204985,78714
CMD001,204985,78734
CMD001,204985,78755
CMD001,204985,78776
CMD001,204985,78797
CMD001,204985,78818
CMD001,204985,78839
CMD001,204985,78859
CMD001,204985,78880
CMD001,204985,78901
CMD001,204985,78922
CMD001,204985,78943
CMD001,204985,78964
CMD001,204985,78984
CMD001,204985,79005
